date,county,state,fips,cases,deaths
2021-01-01,Atlantic,New Jersey,34001,12346,370
2021-01-01,Bergen,New Jersey,34003,47833,2330
2021-01-01,Burlington,New Jersey,34005,21512,627
2021-01-01,Camden,New Jersey,34007,28975,827
2021-01-01,Cape May,New Jersey,34009,2427,137
2021-01-01,Cumberland,New Jersey,34011,7962,229
2021-01-01,Essex,New Jersey,34013,47949,2399
2021-01-01,Gloucester,New Jersey,34015,14310,397
2021-01-01,Hudson,New Jersey,34017,44673,1707
2021-01-01,Hunterdon,New Jersey,34019,3853,139
2021-01-01,Mercer,New Jersey,34021,18960,725
2021-01-01,Middlesex,New Jersey,34023,45487,1683
2021-01-01,Monmouth,New Jersey,34025,32442,1049
2021-01-01,Morris,New Jersey,34027,20567,965
2021-01-01,Ocean,New Jersey,34029,32954,1381
2021-01-01,Passaic,New Jersey,34031,40318,1460
2021-01-01,Salem,New Jersey,34033,2800,112
2021-01-01,Somerset,New Jersey,34035,12848,666
2021-01-01,Sussex,New Jersey,34037,4585,215
2021-01-01,Union,New Jersey,34039,37015,1559
2021-01-01,Warren,New Jersey,34041,3991,183
2021-01-02,Atlantic,New Jersey,34001,12571,372
2021-01-02,Bergen,New Jersey,34003,48265,2333
2021-01-02,Burlington,New Jersey,34005,21828,629
2021-01-02,Camden,New Jersey,34007,29343,830
2021-01-02,Cape May,New Jersey,34009,2464,137
2021-01-02,Cumberland,New Jersey,34011,8069,231
2021-01-02,Essex,New Jersey,34013,48320,2400
2021-01-02,Gloucester,New Jersey,34015,14508,397
2021-01-02,Hudson,New Jersey,34017,45054,1711
2021-01-02,Hunterdon,New Jersey,34019,3922,139
2021-01-02,Mercer,New Jersey,34021,19132,725
2021-01-02,Middlesex,New Jersey,34023,46024,1685
2021-01-02,Monmouth,New Jersey,34025,32915,1053
2021-01-02,Morris,New Jersey,34027,20837,965
2021-01-02,Ocean,New Jersey,34029,33505,1381
2021-01-02,Passaic,New Jersey,34031,40563,1462
2021-01-02,Salem,New Jersey,34033,2856,112
2021-01-02,Somerset,New Jersey,34035,12996,667
2021-01-02,Sussex,New Jersey,34037,4682,215
2021-01-02,Union,New Jersey,34039,37339,1560
2021-01-02,Warren,New Jersey,34041,4060,183
2021-01-03,Atlantic,New Jersey,34001,12664,372
2021-01-03,Bergen,New Jersey,34003,48565,2335
2021-01-03,Burlington,New Jersey,34005,22047,630
2021-01-03,Camden,New Jersey,34007,29540,833
2021-01-03,Cape May,New Jersey,34009,2475,137
2021-01-03,Cumberland,New Jersey,34011,8135,231
2021-01-03,Essex,New Jersey,34013,48629,2403
2021-01-03,Gloucester,New Jersey,34015,14612,398
2021-01-03,Hudson,New Jersey,34017,45394,1713
2021-01-03,Hunterdon,New Jersey,34019,3936,139
2021-01-03,Mercer,New Jersey,34021,19244,725
2021-01-03,Middlesex,New Jersey,34023,46475,1688
2021-01-03,Monmouth,New Jersey,34025,33268,1056
2021-01-03,Morris,New Jersey,34027,21058,965
2021-01-03,Ocean,New Jersey,34029,33800,1382
2021-01-03,Passaic,New Jersey,34031,40776,1462
2021-01-03,Salem,New Jersey,34033,2875,112
2021-01-03,Somerset,New Jersey,34035,13091,668
2021-01-03,Sussex,New Jersey,34037,4758,215
2021-01-03,Union,New Jersey,34039,37479,1561
2021-01-03,Warren,New Jersey,34041,4091,183
2021-01-04,Atlantic,New Jersey,34001,15782,372
2021-01-04,Bergen,New Jersey,34003,53188,2342
2021-01-04,Burlington,New Jersey,34005,24127,632
2021-01-04,Camden,New Jersey,34007,32192,834
2021-01-04,Cape May,New Jersey,34009,4710,138
2021-01-04,Cumberland,New Jersey,34011,9581,233
2021-01-04,Essex,New Jersey,34013,52314,2404
2021-01-04,Gloucester,New Jersey,34015,16506,398
2021-01-04,Hudson,New Jersey,34017,48821,1714
2021-01-04,Hunterdon,New Jersey,34019,4284,139
2021-01-04,Mercer,New Jersey,34021,20214,727
2021-01-04,Middlesex,New Jersey,34023,49542,1694
2021-01-04,Monmouth,New Jersey,34025,36128,1057
2021-01-04,Morris,New Jersey,34027,24295,965
2021-01-04,Ocean,New Jersey,34029,37455,1387
2021-01-04,Passaic,New Jersey,34031,43749,1463
2021-01-04,Salem,New Jersey,34033,3229,113
2021-01-04,Somerset,New Jersey,34035,15707,669
2021-01-04,Sussex,New Jersey,34037,5320,216
2021-01-04,Union,New Jersey,34039,42340,1564
2021-01-04,Warren,New Jersey,34041,4488,183
2021-01-05,Atlantic,New Jersey,34001,15983,379
2021-01-05,Bergen,New Jersey,34003,53821,2345
2021-01-05,Burlington,New Jersey,34005,24576,637
2021-01-05,Camden,New Jersey,34007,32560,845
2021-01-05,Cape May,New Jersey,34009,4765,138
2021-01-05,Cumberland,New Jersey,34011,9733,235
2021-01-05,Essex,New Jersey,34013,52733,2410
2021-01-05,Gloucester,New Jersey,34015,16777,405
2021-01-05,Hudson,New Jersey,34017,49340,1721
2021-01-05,Hunterdon,New Jersey,34019,4357,140
2021-01-05,Mercer,New Jersey,34021,20463,738
2021-01-05,Middlesex,New Jersey,34023,50128,1709
2021-01-05,Monmouth,New Jersey,34025,36634,1070
2021-01-05,Morris,New Jersey,34027,24585,969
2021-01-05,Ocean,New Jersey,34029,37970,1409
2021-01-05,Passaic,New Jersey,34031,44070,1474
2021-01-05,Salem,New Jersey,34033,3294,114
2021-01-05,Somerset,New Jersey,34035,15857,673
2021-01-05,Sussex,New Jersey,34037,5391,219
2021-01-05,Union,New Jersey,34039,42658,1569
2021-01-05,Warren,New Jersey,34041,4558,183
2021-01-06,Atlantic,New Jersey,34001,16219,383
2021-01-06,Bergen,New Jersey,34003,54435,2355
2021-01-06,Burlington,New Jersey,34005,24925,639
2021-01-06,Camden,New Jersey,34007,32936,851
2021-01-06,Cape May,New Jersey,34009,4842,143
2021-01-06,Cumberland,New Jersey,34011,9877,240
2021-01-06,Essex,New Jersey,34013,53216,2421
2021-01-06,Gloucester,New Jersey,34015,17065,409
2021-01-06,Hudson,New Jersey,34017,49798,1731
2021-01-06,Hunterdon,New Jersey,34019,4408,140
2021-01-06,Mercer,New Jersey,34021,20667,742
2021-01-06,Middlesex,New Jersey,34023,50638,1722
2021-01-06,Monmouth,New Jersey,34025,37132,1079
2021-01-06,Morris,New Jersey,34027,24804,981
2021-01-06,Ocean,New Jersey,34029,38369,1424
2021-01-06,Passaic,New Jersey,34031,44350,1481
2021-01-06,Salem,New Jersey,34033,3356,114
2021-01-06,Somerset,New Jersey,34035,16013,683
2021-01-06,Sussex,New Jersey,34037,5489,224
2021-01-06,Union,New Jersey,34039,42921,1577
2021-01-06,Warren,New Jersey,34041,4601,184
2021-01-07,Atlantic,New Jersey,34001,16443,386
2021-01-07,Bergen,New Jersey,34003,55096,2361
2021-01-07,Burlington,New Jersey,34005,25271,643
2021-01-07,Camden,New Jersey,34007,33360,867
2021-01-07,Cape May,New Jersey,34009,4922,143
2021-01-07,Cumberland,New Jersey,34011,10005,242
2021-01-07,Essex,New Jersey,34013,53843,2422
2021-01-07,Gloucester,New Jersey,34015,17327,420
2021-01-07,Hudson,New Jersey,34017,50486,1740
2021-01-07,Hunterdon,New Jersey,34019,4480,140
2021-01-07,Mercer,New Jersey,34021,20879,747
2021-01-07,Middlesex,New Jersey,34023,51364,1735
2021-01-07,Monmouth,New Jersey,34025,37815,1087
2021-01-07,Morris,New Jersey,34027,25176,987
2021-01-07,Ocean,New Jersey,34029,38898,1434
2021-01-07,Passaic,New Jersey,34031,44831,1496
2021-01-07,Salem,New Jersey,34033,3419,115
2021-01-07,Somerset,New Jersey,34035,16222,689
2021-01-07,Sussex,New Jersey,34037,5600,224
2021-01-07,Union,New Jersey,34039,43384,1584
2021-01-07,Warren,New Jersey,34041,4684,184
2021-01-08,Atlantic,New Jersey,34001,16718,388
2021-01-08,Bergen,New Jersey,34003,55774,2368
2021-01-08,Burlington,New Jersey,34005,25567,647
2021-01-08,Camden,New Jersey,34007,33813,881
2021-01-08,Cape May,New Jersey,34009,4993,145
2021-01-08,Cumberland,New Jersey,34011,10187,247
2021-01-08,Essex,New Jersey,34013,54388,2425
2021-01-08,Gloucester,New Jersey,34015,17584,427
2021-01-08,Hudson,New Jersey,34017,51001,1745
2021-01-08,Hunterdon,New Jersey,34019,4556,141
2021-01-08,Mercer,New Jersey,34021,21084,752
2021-01-08,Middlesex,New Jersey,34023,51985,1749
2021-01-08,Monmouth,New Jersey,34025,38540,1095
2021-01-08,Morris,New Jersey,34027,25489,990
2021-01-08,Ocean,New Jersey,34029,39571,1448
2021-01-08,Passaic,New Jersey,34031,45102,1505
2021-01-08,Salem,New Jersey,34033,3469,115
2021-01-08,Somerset,New Jersey,34035,16369,691
2021-01-08,Sussex,New Jersey,34037,5715,225
2021-01-08,Union,New Jersey,34039,43776,1587
2021-01-08,Warren,New Jersey,34041,4761,185
2021-01-09,Atlantic,New Jersey,34001,16925,388
2021-01-09,Bergen,New Jersey,34003,56360,2376
2021-01-09,Burlington,New Jersey,34005,25938,652
2021-01-09,Camden,New Jersey,34007,34294,892
2021-01-09,Cape May,New Jersey,34009,5046,147
2021-01-09,Cumberland,New Jersey,34011,10380,251
2021-01-09,Essex,New Jersey,34013,54997,2429
2021-01-09,Gloucester,New Jersey,34015,17897,430
2021-01-09,Hudson,New Jersey,34017,51664,1750
2021-01-09,Hunterdon,New Jersey,34019,4649,141
2021-01-09,Mercer,New Jersey,34021,21319,758
2021-01-09,Middlesex,New Jersey,34023,52614,1757
2021-01-09,Monmouth,New Jersey,34025,39149,1101
2021-01-09,Morris,New Jersey,34027,25875,994
2021-01-09,Ocean,New Jersey,34029,40123,1461
2021-01-09,Passaic,New Jersey,34031,45376,1510
2021-01-09,Salem,New Jersey,34033,3549,117
2021-01-09,Somerset,New Jersey,34035,16608,693
2021-01-09,Sussex,New Jersey,34037,5892,228
2021-01-09,Union,New Jersey,34039,44260,1593
2021-01-09,Warren,New Jersey,34041,4850,186
2021-01-10,Atlantic,New Jersey,34001,17096,389
2021-01-10,Bergen,New Jersey,34003,56890,2378
2021-01-10,Burlington,New Jersey,34005,26167,653
2021-01-10,Camden,New Jersey,34007,34601,892
2021-01-10,Cape May,New Jersey,34009,5099,147
2021-01-10,Cumberland,New Jersey,34011,10452,251
2021-01-10,Essex,New Jersey,34013,55454,2438
2021-01-10,Gloucester,New Jersey,34015,18062,432
2021-01-10,Hudson,New Jersey,34017,52036,1750
2021-01-10,Hunterdon,New Jersey,34019,4714,141
2021-01-10,Mercer,New Jersey,34021,21515,758
2021-01-10,Middlesex,New Jersey,34023,53218,1761
2021-01-10,Monmouth,New Jersey,34025,39698,1103
2021-01-10,Morris,New Jersey,34027,26149,994
2021-01-10,Ocean,New Jersey,34029,40548,1465
2021-01-10,Passaic,New Jersey,34031,45642,1514
2021-01-10,Salem,New Jersey,34033,3610,117
2021-01-10,Somerset,New Jersey,34035,16772,693
2021-01-10,Sussex,New Jersey,34037,6027,228
2021-01-10,Union,New Jersey,34039,44664,1596
2021-01-10,Warren,New Jersey,34041,4929,186
2021-01-11,Atlantic,New Jersey,34001,17424,389
2021-01-11,Bergen,New Jersey,34003,57259,2380
2021-01-11,Burlington,New Jersey,34005,26361,654
2021-01-11,Camden,New Jersey,34007,34802,893
2021-01-11,Cape May,New Jersey,34009,5143,148
2021-01-11,Cumberland,New Jersey,34011,10545,251
2021-01-11,Essex,New Jersey,34013,55789,2443
2021-01-11,Gloucester,New Jersey,34015,18191,436
2021-01-11,Hudson,New Jersey,34017,52546,1753
2021-01-11,Hunterdon,New Jersey,34019,4764,141
2021-01-11,Mercer,New Jersey,34021,21652,762
2021-01-11,Middlesex,New Jersey,34023,53852,1763
2021-01-11,Monmouth,New Jersey,34025,40185,1113
2021-01-11,Morris,New Jersey,34027,26488,998
2021-01-11,Ocean,New Jersey,34029,41075,1467
2021-01-11,Passaic,New Jersey,34031,45892,1517
2021-01-11,Salem,New Jersey,34033,3644,118
2021-01-11,Somerset,New Jersey,34035,16926,694
2021-01-11,Sussex,New Jersey,34037,6108,229
2021-01-11,Union,New Jersey,34039,45006,1596
2021-01-11,Warren,New Jersey,34041,4999,187
2021-01-12,Atlantic,New Jersey,34001,17591,399
2021-01-12,Bergen,New Jersey,34003,57609,2383
2021-01-12,Burlington,New Jersey,34005,26782,655
2021-01-12,Camden,New Jersey,34007,35012,898
2021-01-12,Cape May,New Jersey,34009,5191,148
2021-01-12,Cumberland,New Jersey,34011,10655,252
2021-01-12,Essex,New Jersey,34013,56168,2450
2021-01-12,Gloucester,New Jersey,34015,18393,438
2021-01-12,Hudson,New Jersey,34017,52954,1761
2021-01-12,Hunterdon,New Jersey,34019,4833,142
2021-01-12,Mercer,New Jersey,34021,21849,765
2021-01-12,Middlesex,New Jersey,34023,54224,1776
2021-01-12,Monmouth,New Jersey,34025,40500,1127
2021-01-12,Morris,New Jersey,34027,26691,1003
2021-01-12,Ocean,New Jersey,34029,41410,1484
2021-01-12,Passaic,New Jersey,34031,46104,1519
2021-01-12,Salem,New Jersey,34033,3676,119
2021-01-12,Somerset,New Jersey,34035,17056,704
2021-01-12,Sussex,New Jersey,34037,6185,229
2021-01-12,Union,New Jersey,34039,45409,1601
2021-01-12,Warren,New Jersey,34041,5038,186
2021-01-13,Atlantic,New Jersey,34001,17882,400
2021-01-13,Bergen,New Jersey,34003,58354,2397
2021-01-13,Burlington,New Jersey,34005,27200,659
2021-01-13,Camden,New Jersey,34007,35457,912
2021-01-13,Cape May,New Jersey,34009,5262,150
2021-01-13,Cumberland,New Jersey,34011,10820,255
2021-01-13,Essex,New Jersey,34013,56824,2459
2021-01-13,Gloucester,New Jersey,34015,18650,440
2021-01-13,Hudson,New Jersey,34017,53632,1769
2021-01-13,Hunterdon,New Jersey,34019,4952,142
2021-01-13,Mercer,New Jersey,34021,22080,765
2021-01-13,Middlesex,New Jersey,34023,55035,1787
2021-01-13,Monmouth,New Jersey,34025,41117,1140
2021-01-13,Morris,New Jersey,34027,27020,1011
2021-01-13,Ocean,New Jersey,34029,42071,1501
2021-01-13,Passaic,New Jersey,34031,46517,1524
2021-01-13,Salem,New Jersey,34033,3729,121
2021-01-13,Somerset,New Jersey,34035,17290,706
2021-01-13,Sussex,New Jersey,34037,6288,234
2021-01-13,Union,New Jersey,34039,45916,1607
2021-01-13,Warren,New Jersey,34041,5120,187
2021-01-14,Atlantic,New Jersey,34001,18148,406
2021-01-14,Bergen,New Jersey,34003,59102,2402
2021-01-14,Burlington,New Jersey,34005,27464,662
2021-01-14,Camden,New Jersey,34007,35867,919
2021-01-14,Cape May,New Jersey,34009,5335,151
2021-01-14,Cumberland,New Jersey,34011,10952,265
2021-01-14,Essex,New Jersey,34013,57511,2465
2021-01-14,Gloucester,New Jersey,34015,18882,441
2021-01-14,Hudson,New Jersey,34017,54256,1773
2021-01-14,Hunterdon,New Jersey,34019,5011,142
2021-01-14,Mercer,New Jersey,34021,22256,768
2021-01-14,Middlesex,New Jersey,34023,55710,1789
2021-01-14,Monmouth,New Jersey,34025,41736,1149
2021-01-14,Morris,New Jersey,34027,27302,1014
2021-01-14,Ocean,New Jersey,34029,42700,1511
2021-01-14,Passaic,New Jersey,34031,46888,1531
2021-01-14,Salem,New Jersey,34033,3774,122
2021-01-14,Somerset,New Jersey,34035,17515,708
2021-01-14,Sussex,New Jersey,34037,6399,237
2021-01-14,Union,New Jersey,34039,46352,1610
2021-01-14,Warren,New Jersey,34041,5193,188
2021-01-15,Atlantic,New Jersey,34001,18377,409
2021-01-15,Bergen,New Jersey,34003,59684,2406
2021-01-15,Burlington,New Jersey,34005,27790,664
2021-01-15,Camden,New Jersey,34007,36243,924
2021-01-15,Cape May,New Jersey,34009,5395,151
2021-01-15,Cumberland,New Jersey,34011,11061,268
2021-01-15,Essex,New Jersey,34013,58110,2471
2021-01-15,Gloucester,New Jersey,34015,19107,445
2021-01-15,Hudson,New Jersey,34017,54690,1779
2021-01-15,Hunterdon,New Jersey,34019,5123,143
2021-01-15,Mercer,New Jersey,34021,22432,769
2021-01-15,Middlesex,New Jersey,34023,56322,1799
2021-01-15,Monmouth,New Jersey,34025,42298,1154
2021-01-15,Morris,New Jersey,34027,27665,1016
2021-01-15,Ocean,New Jersey,34029,43229,1520
2021-01-15,Passaic,New Jersey,34031,47135,1534
2021-01-15,Salem,New Jersey,34033,3818,123
2021-01-15,Somerset,New Jersey,34035,17717,708
2021-01-15,Sussex,New Jersey,34037,6552,238
2021-01-15,Union,New Jersey,34039,46716,1610
2021-01-15,Warren,New Jersey,34041,5270,189
2021-01-16,Atlantic,New Jersey,34001,18741,415
2021-01-16,Bergen,New Jersey,34003,60224,2409
2021-01-16,Burlington,New Jersey,34005,28049,665
2021-01-16,Camden,New Jersey,34007,36547,927
2021-01-16,Cape May,New Jersey,34009,5465,153
2021-01-16,Cumberland,New Jersey,34011,11188,271
2021-01-16,Essex,New Jersey,34013,58678,2476
2021-01-16,Gloucester,New Jersey,34015,19287,452
2021-01-16,Hudson,New Jersey,34017,55198,1784
2021-01-16,Hunterdon,New Jersey,34019,5181,144
2021-01-16,Mercer,New Jersey,34021,22645,772
2021-01-16,Middlesex,New Jersey,34023,56812,1809
2021-01-16,Monmouth,New Jersey,34025,42764,1166
2021-01-16,Morris,New Jersey,34027,27966,1019
2021-01-16,Ocean,New Jersey,34029,43746,1534
2021-01-16,Passaic,New Jersey,34031,47429,1541
2021-01-16,Salem,New Jersey,34033,3850,125
2021-01-16,Somerset,New Jersey,34035,17885,709
2021-01-16,Sussex,New Jersey,34037,6696,241
2021-01-16,Union,New Jersey,34039,47079,1613
2021-01-16,Warren,New Jersey,34041,5326,189
2021-01-17,Atlantic,New Jersey,34001,18943,418
2021-01-17,Bergen,New Jersey,34003,60704,2409
2021-01-17,Burlington,New Jersey,34005,28288,667
2021-01-17,Camden,New Jersey,34007,36777,927
2021-01-17,Cape May,New Jersey,34009,5508,153
2021-01-17,Cumberland,New Jersey,34011,11276,272
2021-01-17,Essex,New Jersey,34013,59127,2478
2021-01-17,Gloucester,New Jersey,34015,19416,453
2021-01-17,Hudson,New Jersey,34017,55656,1785
2021-01-17,Hunterdon,New Jersey,34019,5242,144
2021-01-17,Mercer,New Jersey,34021,22829,772
2021-01-17,Middlesex,New Jersey,34023,57400,1812
2021-01-17,Monmouth,New Jersey,34025,43173,1166
2021-01-17,Morris,New Jersey,34027,28259,1020
2021-01-17,Ocean,New Jersey,34029,44163,1538
2021-01-17,Passaic,New Jersey,34031,47658,1544
2021-01-17,Salem,New Jersey,34033,3882,125
2021-01-17,Somerset,New Jersey,34035,18052,710
2021-01-17,Sussex,New Jersey,34037,6753,242
2021-01-17,Union,New Jersey,34039,47363,1615
2021-01-17,Warren,New Jersey,34041,5376,189
2021-01-18,Atlantic,New Jersey,34001,19100,418
2021-01-18,Bergen,New Jersey,34003,60985,2410
2021-01-18,Burlington,New Jersey,34005,28487,667
2021-01-18,Camden,New Jersey,34007,36976,928
2021-01-18,Cape May,New Jersey,34009,5554,153
2021-01-18,Cumberland,New Jersey,34011,11352,273
2021-01-18,Essex,New Jersey,34013,59432,2479
2021-01-18,Gloucester,New Jersey,34015,19537,456
2021-01-18,Hudson,New Jersey,34017,55967,1789
2021-01-18,Hunterdon,New Jersey,34019,5275,144
2021-01-18,Mercer,New Jersey,34021,22949,774
2021-01-18,Middlesex,New Jersey,34023,57704,1814
2021-01-18,Monmouth,New Jersey,34025,43562,1166
2021-01-18,Morris,New Jersey,34027,28469,1019
2021-01-18,Ocean,New Jersey,34029,44577,1540
2021-01-18,Passaic,New Jersey,34031,47799,1544
2021-01-18,Salem,New Jersey,34033,3902,126
2021-01-18,Somerset,New Jersey,34035,18155,710
2021-01-18,Sussex,New Jersey,34037,6825,243
2021-01-18,Union,New Jersey,34039,47628,1616
2021-01-18,Warren,New Jersey,34041,5430,189
2021-01-19,Atlantic,New Jersey,34001,19310,428
2021-01-19,Bergen,New Jersey,34003,61469,2411
2021-01-19,Burlington,New Jersey,34005,28717,668
2021-01-19,Camden,New Jersey,34007,37215,933
2021-01-19,Cape May,New Jersey,34009,5609,153
2021-01-19,Cumberland,New Jersey,34011,11469,273
2021-01-19,Essex,New Jersey,34013,59727,2480
2021-01-19,Gloucester,New Jersey,34015,19729,458
2021-01-19,Hudson,New Jersey,34017,56285,1792
2021-01-19,Hunterdon,New Jersey,34019,5321,145
2021-01-19,Mercer,New Jersey,34021,23090,775
2021-01-19,Middlesex,New Jersey,34023,58093,1820
2021-01-19,Monmouth,New Jersey,34025,44025,1172
2021-01-19,Morris,New Jersey,34027,28721,1019
2021-01-19,Ocean,New Jersey,34029,44975,1544
2021-01-19,Passaic,New Jersey,34031,48089,1548
2021-01-19,Salem,New Jersey,34033,3938,126
2021-01-19,Somerset,New Jersey,34035,18270,712
2021-01-19,Sussex,New Jersey,34037,6918,245
2021-01-19,Union,New Jersey,34039,47928,1621
2021-01-19,Warren,New Jersey,34041,5475,189
2021-01-20,Atlantic,New Jersey,34001,19551,438
2021-01-20,Bergen,New Jersey,34003,62042,2421
2021-01-20,Burlington,New Jersey,34005,28997,673
2021-01-20,Camden,New Jersey,34007,37477,942
2021-01-20,Cape May,New Jersey,34009,5678,153
2021-01-20,Cumberland,New Jersey,34011,11582,280
2021-01-20,Essex,New Jersey,34013,60156,2490
2021-01-20,Gloucester,New Jersey,34015,19951,462
2021-01-20,Hudson,New Jersey,34017,56839,1807
2021-01-20,Hunterdon,New Jersey,34019,5383,145
2021-01-20,Mercer,New Jersey,34021,23258,780
2021-01-20,Middlesex,New Jersey,34023,58619,1835
2021-01-20,Monmouth,New Jersey,34025,44463,1190
2021-01-20,Morris,New Jersey,34027,28935,1031
2021-01-20,Ocean,New Jersey,34029,45392,1559
2021-01-20,Passaic,New Jersey,34031,48357,1554
2021-01-20,Salem,New Jersey,34033,3980,128
2021-01-20,Somerset,New Jersey,34035,18425,713
2021-01-20,Sussex,New Jersey,34037,7011,247
2021-01-20,Union,New Jersey,34039,48248,1628
2021-01-20,Warren,New Jersey,34041,5525,191
2021-01-21,Atlantic,New Jersey,34001,19707,439
2021-01-21,Bergen,New Jersey,34003,62551,2427
2021-01-21,Burlington,New Jersey,34005,29277,674
2021-01-21,Camden,New Jersey,34007,37755,953
2021-01-21,Cape May,New Jersey,34009,5731,154
2021-01-21,Cumberland,New Jersey,34011,11704,283
2021-01-21,Essex,New Jersey,34013,60526,2497
2021-01-21,Gloucester,New Jersey,34015,20206,464
2021-01-21,Hudson,New Jersey,34017,57220,1816
2021-01-21,Hunterdon,New Jersey,34019,5421,145
2021-01-21,Mercer,New Jersey,34021,23409,785
2021-01-21,Middlesex,New Jersey,34023,59094,1846
2021-01-21,Monmouth,New Jersey,34025,44877,1197
2021-01-21,Morris,New Jersey,34027,29185,1033
2021-01-21,Ocean,New Jersey,34029,45813,1572
2021-01-21,Passaic,New Jersey,34031,48691,1558
2021-01-21,Salem,New Jersey,34033,4024,129
2021-01-21,Somerset,New Jersey,34035,18565,715
2021-01-21,Sussex,New Jersey,34037,7099,247
2021-01-21,Union,New Jersey,34039,48515,1635
2021-01-21,Warren,New Jersey,34041,5568,191
2021-01-22,Atlantic,New Jersey,34001,19888,444
2021-01-22,Bergen,New Jersey,34003,62908,2430
2021-01-22,Burlington,New Jersey,34005,29458,678
2021-01-22,Camden,New Jersey,34007,38036,968
2021-01-22,Cape May,New Jersey,34009,5766,157
2021-01-22,Cumberland,New Jersey,34011,11816,286
2021-01-22,Essex,New Jersey,34013,60812,2503
2021-01-22,Gloucester,New Jersey,34015,20357,478
2021-01-22,Hudson,New Jersey,34017,57553,1820
2021-01-22,Hunterdon,New Jersey,34019,5468,145
2021-01-22,Mercer,New Jersey,34021,23532,788
2021-01-22,Middlesex,New Jersey,34023,59468,1855
2021-01-22,Monmouth,New Jersey,34025,45267,1207
2021-01-22,Morris,New Jersey,34027,29478,1034
2021-01-22,Ocean,New Jersey,34029,46185,1592
2021-01-22,Passaic,New Jersey,34031,48879,1560
2021-01-22,Salem,New Jersey,34033,4052,130
2021-01-22,Somerset,New Jersey,34035,18695,718
2021-01-22,Sussex,New Jersey,34037,7185,248
2021-01-22,Union,New Jersey,34039,48741,1641
2021-01-22,Warren,New Jersey,34041,5626,193
2021-01-23,Atlantic,New Jersey,34001,20203,449
2021-01-23,Bergen,New Jersey,34003,63563,2434
2021-01-23,Burlington,New Jersey,34005,29765,678
2021-01-23,Camden,New Jersey,34007,38416,970
2021-01-23,Cape May,New Jersey,34009,5849,159
2021-01-23,Cumberland,New Jersey,34011,12060,287
2021-01-23,Essex,New Jersey,34013,61381,2504
2021-01-23,Gloucester,New Jersey,34015,20585,480
2021-01-23,Hudson,New Jersey,34017,58143,1829
2021-01-23,Hunterdon,New Jersey,34019,5551,145
2021-01-23,Mercer,New Jersey,34021,23774,788
2021-01-23,Middlesex,New Jersey,34023,60084,1862
2021-01-23,Monmouth,New Jersey,34025,45865,1211
2021-01-23,Morris,New Jersey,34027,29881,1035
2021-01-23,Ocean,New Jersey,34029,46813,1600
2021-01-23,Passaic,New Jersey,34031,49260,1563
2021-01-23,Salem,New Jersey,34033,4099,130
2021-01-23,Somerset,New Jersey,34035,18858,723
2021-01-23,Sussex,New Jersey,34037,7287,250
2021-01-23,Union,New Jersey,34039,49139,1643
2021-01-23,Warren,New Jersey,34041,5694,194
2021-01-24,Atlantic,New Jersey,34001,20401,449
2021-01-24,Bergen,New Jersey,34003,64044,2434
2021-01-24,Burlington,New Jersey,34005,30050,679
2021-01-24,Camden,New Jersey,34007,38713,973
2021-01-24,Cape May,New Jersey,34009,5894,159
2021-01-24,Cumberland,New Jersey,34011,12171,287
2021-01-24,Essex,New Jersey,34013,61919,2506
2021-01-24,Gloucester,New Jersey,34015,20749,480
2021-01-24,Hudson,New Jersey,34017,58640,1830
2021-01-24,Hunterdon,New Jersey,34019,5593,145
2021-01-24,Mercer,New Jersey,34021,23972,790
2021-01-24,Middlesex,New Jersey,34023,60635,1865
2021-01-24,Monmouth,New Jersey,34025,46254,1212
2021-01-24,Morris,New Jersey,34027,30102,1035
2021-01-24,Ocean,New Jersey,34029,47232,1601
2021-01-24,Passaic,New Jersey,34031,49500,1563
2021-01-24,Salem,New Jersey,34033,4116,131
2021-01-24,Somerset,New Jersey,34035,19025,724
2021-01-24,Sussex,New Jersey,34037,7374,250
2021-01-24,Union,New Jersey,34039,49404,1644
2021-01-24,Warren,New Jersey,34041,5741,194
2021-01-25,Atlantic,New Jersey,34001,20535,450
2021-01-25,Bergen,New Jersey,34003,64390,2435
2021-01-25,Burlington,New Jersey,34005,30248,679
2021-01-25,Camden,New Jersey,34007,38941,978
2021-01-25,Cape May,New Jersey,34009,5926,159
2021-01-25,Cumberland,New Jersey,34011,12247,287
2021-01-25,Essex,New Jersey,34013,62266,2507
2021-01-25,Gloucester,New Jersey,34015,20881,480
2021-01-25,Hudson,New Jersey,34017,59000,1831
2021-01-25,Hunterdon,New Jersey,34019,5630,146
2021-01-25,Mercer,New Jersey,34021,24101,790
2021-01-25,Middlesex,New Jersey,34023,61071,1868
2021-01-25,Monmouth,New Jersey,34025,46683,1211
2021-01-25,Morris,New Jersey,34027,30331,1035
2021-01-25,Ocean,New Jersey,34029,47600,1603
2021-01-25,Passaic,New Jersey,34031,49683,1567
2021-01-25,Salem,New Jersey,34033,4134,131
2021-01-25,Somerset,New Jersey,34035,19136,724
2021-01-25,Sussex,New Jersey,34037,7451,251
2021-01-25,Union,New Jersey,34039,49621,1646
2021-01-25,Warren,New Jersey,34041,5783,194
2021-01-26,Atlantic,New Jersey,34001,20742,457
2021-01-26,Bergen,New Jersey,34003,64848,2450
2021-01-26,Burlington,New Jersey,34005,30433,679
2021-01-26,Camden,New Jersey,34007,39166,985
